userID,friendID,value
148,1828,1
149,74,1
149,1144,1
150,1252,1
151,48,1
151,81,1
151,109,1
151,137,1
151,296,1
151,316,1
151,418,1
151,457,1
151,511,1
151,648,1
151,663,1
151,689,1
151,702,1
151,768,1
151,769,1
151,813,1
151,841,1
151,873,1
151,1071,1
151,1157,1
151,1164,1
151,1263,1
151,1394,1
151,1468,1
151,1508,1
151,1536,1
151,1696,1
151,1704,1
151,1885,1
152,43,1
152,128,1
152,140,1
152,239,1
152,254,1
152,291,1
152,313,1
152,397,1
152,442,1
152,471,1
152,494,1
152,533,1
152,586,1
152,623,1
152,643,1
152,653,1
152,801,1
152,888,1
152,1010,1
152,1075,1
152,1207,1
152,1212,1
152,1285,1
152,1317,1
152,1324,1
152,1329,1
152,1380,1
152,1449,1
152,1451,1
152,1525,1
152,1627,1
152,1644,1
152,1697,1
152,1776,1
152,1777,1
153,305,1
153,408,1
153,543,1
153,590,1
153,739,1
153,787,1
153,798,1
153,1008,1
153,1138,1
154,37,1
154,133,1
154,483,1
154,681,1
154,989,1
154,1164,1
154,1685,1
154,1804,1
154,1852,1
154,1858,1
155,124,1
155,128,1
155,139,1
155,287,1
155,290,1
155,293,1
155,294,1
155,304,1
155,361,1
155,363,1
155,385,1
155,386,1
155,392,1
155,458,1
155,531,1
155,533,1
155,557,1
155,611,1
155,612,1
155,643,1
155,698,1
155,709,1
155,748,1
155,771,1
155,791,1
155,801,1
155,817,1
155,916,1
155,922,1
155,965,1
155,994,1
155,1034,1
155,1043,1
155,1046,1
155,1074,1
155,1084,1
155,1085,1
155,1094,1
155,1137,1
155,1148,1
155,1233,1
155,1250,1
155,1306,1
155,1326,1
155,1336,1
155,1369,1
155,1401,1
155,1409,1
155,1415,1
155,1443,1
155,1445,1
155,1449,1
155,1472,1
155,1497,1
155,1514,1
155,1538,1
155,1627,1
155,1629,1
155,1632,1
155,1692,1
155,1710,1
155,1770,1
155,1864,1
156,165,1
156,922,1
156,1050,1
157,1020,1
157,1730,1
157,1771,1
158,1789,1
159,65,1
159,1055,1
159,1625,1
160,19,1
160,76,1
160,211,1
160,327,1
160,479,1
160,794,1
160,1017,1
160,1274,1
160,1357,1
160,1435,1
160,1736,1
161,703,1
162,40,1
162,187,1
162,224,1
162,251,1
162,283,1
162,725,1
162,787,1
162,1098,1
162,1359,1
162,1399,1
162,1540,1
162,1871,1
162,1889,1
163,278,1
163,1024,1
163,1040,1
163,1160,1
163,1282,1
164,299,1
164,1527,1
165,156,1
165,546,1
165,702,1
165,916,1
165,1050,1
165,1190,1
165,1434,1
166,1103,1
167,200,1
167,321,1
167,353,1
167,354,1
167,555,1
167,578,1
167,681,1
167,682,1
167,758,1
167,823,1
167,1164,1
167,1508,1
167,1543,1
167,1696,1
168,1139,1
169,40,1
169,46,1
169,55,1
169,124,1
169,140,1
169,202,1
169,213,1
169,217,1
169,225,1
169,241,1
169,243,1
169,282,1
169,289,1
169,372,1
169,373,1
169,378,1
169,390,1
169,392,1
169,408,1
169,439,1
169,448,1
169,454,1
169,462,1
169,471,1
169,481,1
169,485,1
169,492,1
169,495,1
169,498,1
169,502,1
169,506,1
169,517,1
169,533,1
169,552,1
169,566,1
169,600,1
169,626,1
169,632,1
169,636,1
169,637,1
169,655,1
169,683,1
169,692,1
169,698,1
169,705,1
169,723,1
169,739,1
169,757,1
169,791,1
169,792,1
169,798,1
169,840,1
169,857,1
169,867,1
169,916,1
169,938,1
169,1018,1
169,1037,1
169,1050,1
169,1094,1
169,1181,1
169,1187,1
169,1188,1
169,1197,1
169,1218,1
169,1228,1
169,1237,1
169,1296,1
169,1308,1
169,1312,1
169,1313,1
169,1327,1
169,1337,1
169,1340,1
169,1359,1
169,1410,1
169,1418,1
169,1487,1
169,1576,1
169,1580,1
169,1583,1
169,1592,1
169,1593,1
169,1595,1
169,1597,1
169,1604,1
169,1636,1
169,1643,1
169,1656,1
169,1671,1
169,1689,1
169,1710,1
169,1805,1
169,1820,1
169,1836,1
169,1851,1
169,1856,1
170,1006,1
170,1795,1
171,193,1
171,242,1
171,258,1
171,928,1
171,1022,1
171,1515,1
171,1737,1
172,1323,1
172,1567,1
173,136,1
173,199,1
173,349,1
173,416,1
173,467,1
173,487,1
173,537,1
173,709,1
173,724,1
173,798,1
173,1029,1
173,1063,1
173,1065,1
173,1117,1
173,1216,1
173,1314,1
173,1354,1
173,1475,1
173,1482,1
173,1500,1
173,1601,1
173,1641,1
173,1730,1
174,1164,1
175,1599,1
175,1762,1
176,979,1
176,1061,1
176,1298,1
176,1380,1
177,112,1
177,337,1
177,556,1
177,597,1
177,638,1
177,1103,1
177,1764,1
177,1814,1
178,321,1
178,689,1
179,483,1
180,46,1
180,74,1
181,94,1
181,198,1
181,467,1
181,498,1
181,878,1
181,1106,1
181,1368,1
181,1559,1
181,1689,1
182,76,1
182,244,1
182,1337,1
182,1357,1
183,40,1
183,56,1
183,610,1
183,882,1
183,992,1
183,1035,1
183,1136,1
183,1443,1
183,1500,1
183,1526,1
183,1558,1
183,1579,1
183,1596,1
183,1625,1
183,1795,1
184,601,1
185,47,1
185,277,1
185,278,1
185,296,1
185,366,1
185,371,1
185,434,1
185,440,1
185,703,1
185,707,1
185,836,1
185,936,1
185,1053,1
185,1121,1
185,1149,1
185,1158,1
185,1217,1
185,1359,1
185,1414,1
185,1468,1
185,1530,1
185,1536,1
185,1541,1
185,1543,1
185,1605,1
185,1616,1
185,1621,1
185,1647,1
185,1655,1
185,1742,1
186,316,1
186,351,1
186,400,1
186,709,1
186,952,1
186,1032,1
186,1102,1
186,1103,1
187,19,1
187,54,1
187,93,1
187,96,1
187,162,1
187,190,1
187,248,1
187,278,1
187,288,1
187,321,1
187,358,1
187,383,1
187,420,1
187,488,1
187,697,1
187,701,1
187,755,1
187,801,1
187,852,1
187,867,1
187,935,1
187,976,1
187,987,1
187,1024,1
187,1032,1
187,1079,1
187,1092,1
187,1164,1
187,1225,1
187,1241,1
187,1280,1
187,1310,1
187,1329,1
187,1331,1
187,1336,1
187,1337,1
187,1344,1
187,1379,1
187,1402,1
187,1435,1
187,1443,1
187,1447,1
187,1507,1
187,1517,1
187,1573,1
187,1618,1
187,1633,1
187,1710,1
187,1730,1
187,1769,1
187,1774,1
187,1797,1
187,1841,1
187,1864,1
187,1865,1
187,1880,1
188,813,1
188,1344,1
188,1466,1
188,1480,1
189,137,1
189,362,1
189,369,1
189,714,1
189,1482,1
189,1878,1
190,48,1
190,54,1
190,80,1
190,96,1
190,187,1
190,342,1
190,362,1
190,1138,1
190,1216,1
190,1290,1
190,1416,1
190,1788,1
190,1841,1
191,55,1
191,544,1
191,656,1
191,817,1
191,832,1
191,872,1
191,1337,1
191,1733,1
191,1863,1
192,783,1
192,1377,1
193,171,1
193,242,1
193,258,1
193,1022,1
193,1737,1
194,106,1
194,406,1
194,560,1
194,721,1
194,795,1
194,1139,1
194,1585,1
194,1682,1
195,18,1
195,254,1
195,317,1
195,327,1
195,333,1
195,348,1
195,373,1
195,386,1
195,387,1
195,397,1
195,488,1
195,533,1
195,534,1
195,626,1
195,627,1
195,643,1
195,675,1
195,698,1
195,791,1
195,792,1
195,801,1
195,830,1
195,864,1
195,867,1
195,888,1
195,916,1
195,980,1
195,1000,1
195,1008,1
195,1166,1
195,1176,1
195,1228,1
195,1295,1
195,1317,1
195,1418,1
195,1451,1
195,1485,1
195,1517,1
195,1525,1
195,1636,1
195,1670,1
195,1710,1
195,1776,1
195,1790,1
196,48,1
196,404,1
196,658,1
196,933,1
196,1169,1
197,218,1
197,339,1
197,509,1
197,543,1
197,978,1
198,28,1
198,59,1
198,94,1
198,119,1
198,181,1
198,286,1
198,349,1
198,443,1
198,461,1
198,467,1
198,487,1
198,498,1
198,503,1
198,537,1
198,539,1
198,710,1
198,798,1
198,878,1
198,917,1
198,1062,1
198,1063,1
198,1070,1
198,1106,1
198,1216,1
198,1368,1
198,1491,1
198,1555,1
198,1601,1
198,1624,1
198,1658,1
198,1689,1
199,2,1
199,28,1
199,94,1
199,119,1
199,173,1
199,204,1
199,286,1
199,349,1
199,369,1
199,413,1
199,445,1
199,467,1
199,487,1
199,498,1
199,537,1
199,603,1
199,607,1
199,617,1
199,707,1
199,710,1
199,790,1
199,798,1
199,1009,1
199,1062,1
199,1063,1
199,1070,1
199,1106,1
199,1117,1
199,1144,1
199,1165,1
199,1216,1
199,1260,1
199,1352,1
199,1368,1
199,1467,1
199,1491,1
199,1505,1
199,1601,1
199,1658,1
199,1689,1
199,1874,1
200,23,1
200,67,1
200,108,1
200,167,1
200,203,1
200,288,1
200,354,1
200,396,1
200,426,1
200,559,1
200,582,1
200,607,1
200,693,1
200,743,1
200,772,1
200,773,1
200,841,1
200,897,1
200,919,1
200,955,1
200,986,1
200,1047,1
200,1069,1
200,1121,1
200,1152,1
200,1206,1
200,1232,1
200,1346,1
200,1394,1
200,1434,1
200,1464,1
200,1466,1
200,1587,1
200,1678,1
200,1777,1
200,1787,1
200,1803,1
200,1881,1
201,290,1
201,698,1
201,1069,1
201,1390,1
201,1419,1
201,1795,1
201,1865,1
202,43,1
202,45,1
202,75,1
202,128,1
202,138,1
202,169,1
202,241,1
202,243,1
202,355,1
202,394,1
202,467,1
202,485,1
202,492,1
202,495,1
202,517,1
202,521,1
202,590,1
202,867,1
202,885,1
202,929,1
202,938,1
202,988,1
202,1085,1
202,1106,1
202,1137,1
202,1216,1
202,1369,1
202,1409,1
202,1476,1
202,1508,1
202,1569,1
202,1676,1
202,1689,1
202,1836,1
203,200,1
203,321,1
203,505,1
203,822,1
203,1044,1
203,1217,1
203,1230,1
203,1281,1
203,1466,1
203,1507,1
203,1696,1
203,1727,1
203,1730,1
204,119,1
204,199,1
204,670,1
204,1062,1
204,1064,1
204,1165,1
205,123,1
205,660,1
205,693,1
205,1121,1
205,1394,1
205,1498,1
206,28,1
206,369,1
206,487,1
206,710,1
206,1491,1
206,1658,1
207,962,1
207,1032,1
207,1084,1
208,1838,1
209,139,1
209,236,1
209,469,1
209,1011,1
209,1068,1
209,1140,1
209,1188,1
209,1324,1
209,1838,1
209,1858,1
209,1864,1
210,257,1
210,638,1
210,772,1
210,918,1
210,1048,1
210,1103,1
210,1740,1
210,1814,1
210,1825,1
211,76,1
211,81,1
211,160,1
211,368,1
211,544,1
211,832,1
211,928,1
211,1337,1
211,1804,1
212,43,1
212,54,1
212,127,1
212,129,1
212,140,1
212,218,1
212,239,1
212,301,1
212,392,1
212,470,1
212,518,1
212,531,1
212,590,1
212,756,1
212,816,1
212,902,1
212,980,1
212,1306,1
212,1359,1
212,1522,1
212,1556,1
212,1604,1
212,1710,1
212,1776,1
212,1818,1
212,1864,1
212,1880,1
213,43,1
213,128,1
213,140,1
213,169,1
213,217,1
213,218,1
213,261,1
213,289,1
213,332,1
213,333,1
213,363,1
213,378,1
213,388,1
213,448,1
213,450,1
213,454,1
213,492,1
213,498,1
213,517,1
213,550,1
213,675,1
213,681,1
213,693,1
213,698,1
213,776,1
213,811,1
213,914,1
213,916,1
213,932,1
213,938,1
213,948,1
213,958,1
213,981,1
213,1018,1
213,1035,1
213,1045,1
213,1053,1
213,1068,1
213,1137,1
213,1138,1
213,1306,1
213,1347,1
213,1457,1
213,1576,1
213,1583,1
213,1593,1
213,1656,1
213,1713,1
213,1760,1
213,1765,1
213,1818,1
213,1856,1
214,3,1
214,676,1
215,27,1
215,105,1
215,111,1
215,131,1
215,218,1
215,361,1
215,363,1
215,392,1
215,586,1
215,677,1
215,772,1
215,791,1
215,827,1
215,851,1
215,864,1
215,905,1
215,942,1
215,1008,1
215,1043,1
215,1207,1
215,1281,1
215,1597,1
215,1710,1
215,1816,1
216,9,1
216,359,1
216,698,1
216,746,1
216,865,1
216,948,1
216,1043,1
216,1045,1
216,1306,1
216,1345,1
216,1623,1
216,1696,1
216,1858,1
217,21,1
217,43,1
217,50,1
217,55,1
217,138,1
217,169,1
217,213,1
217,218,1
217,222,1
217,225,1
217,241,1
217,297,1
217,327,1
217,363,1
217,466,1
217,502,1
217,600,1
217,681,1
217,757,1
217,840,1
217,902,1
217,932,1
217,938,1
217,1140,1
217,1161,1
217,1228,1
217,1235,1
217,1285,1
217,1317,1
217,1469,1
217,1476,1
217,1497,1
217,1591,1
217,1604,1
217,1627,1
217,1636,1
217,1770,1
217,1821,1
218,5,1
218,43,1
218,75,1
218,105,1
218,124,1
218,139,1
218,141,1
218,144,1
218,197,1
218,212,1
218,213,1
218,215,1
218,217,1
218,222,1
218,236,1
218,289,1
218,305,1
218,307,1
218,311,1
218,333,1
218,356,1
218,363,1
218,372,1
218,378,1
218,388,1
218,390,1
218,392,1
218,420,1
218,448,1
218,450,1
218,454,1
218,470,1
218,509,1
218,524,1
218,533,1
218,577,1
218,590,1
218,592,1
218,642,1
218,665,1
218,698,1
218,723,1
218,756,1
218,757,1
218,760,1
218,772,1
218,791,1
218,792,1
218,797,1
218,809,1
218,839,1
218,878,1
218,917,1
218,942,1
218,948,1
218,1014,1
218,1037,1
218,1148,1
218,1181,1
218,1186,1
218,1188,1
218,1191,1
218,1209,1
218,1281,1
218,1313,1
218,1325,1
218,1334,1
218,1347,1
218,1359,1
218,1371,1
218,1418,1
218,1488,1
218,1504,1
218,1548,1
218,1565,1
218,1588,1
218,1597,1
218,1604,1
218,1651,1
218,1660,1
218,1689,1
218,1710,1
218,1713,1
218,1729,1
218,1766,1
218,1836,1
218,1881,1
219,54,1
219,116,1
219,261,1
219,294,1
219,373,1
219,382,1
219,386,1
219,485,1
219,492,1
219,643,1
219,655,1
219,1137,1
219,1228,1
219,1266,1
219,1439,1
219,1497,1
219,1818,1
219,1820,1
220,763,1
220,1069,1
220,1394,1
221,102,1
221,354,1
222,10,1
222,22,1
222,43,1
222,115,1
222,124,1
222,125,1
222,138,1
222,140,1
222,144,1
222,217,1
222,218,1
222,231,1
222,289,1
222,318,1
222,326,1
222,331,1
222,332,1
222,333,1
222,378,1
222,386,1
222,448,1
222,498,1
222,502,1
222,524,1
222,577,1
222,590,1
222,592,1
222,600,1
222,626,1
222,675,1
222,681,1
222,698,1
222,707,1
222,726,1
222,756,1
222,757,1
222,787,1
222,792,1
222,809,1
222,817,1
222,839,1
222,840,1
222,851,1
222,932,1
222,938,1
222,942,1
222,948,1
222,994,1
222,1018,1
222,1138,1
222,1161,1
222,1181,1
222,1182,1
222,1191,1
222,1197,1
222,1281,1
222,1291,1
222,1311,1
222,1313,1
222,1315,1
222,1334,1
222,1337,1
222,1347,1
222,1359,1
222,1457,1
222,1485,1
222,1497,1
222,1556,1
222,1565,1
222,1576,1
222,1583,1
222,1588,1
222,1597,1
222,1689,1
222,1710,1
222,1729,1
222,1795,1
222,1820,1
222,1836,1
222,1856,1
222,1880,1
223,13,1
223,1719,1
223,1769,1
224,162,1
224,613,1
224,660,1
224,772,1
224,1006,1
224,1139,1
224,1466,1
224,1498,1
224,1543,1
225,10,1
225,42,1
225,169,1
225,217,1
225,231,1
225,441,1
225,492,1
225,502,1
225,576,1
225,600,1
225,655,1
225,705,1
225,867,1
225,964,1
225,1045,1
225,1140,1
225,1155,1
225,1207,1
225,1220,1
225,1275,1
225,1311,1
225,1380,1
225,1580,1
226,342,1
226,1107,1
226,1140,1
226,1584,1
226,1811,1
227,64,1
227,125,1
227,139,1
227,333,1
227,339,1
227,466,1
227,607,1
227,643,1
227,859,1
227,1008,1
227,1296,1
227,1297,1
227,1404,1
227,1411,1
227,1423,1
227,1485,1
227,1623,1
228,947,1
228,1080,1
228,1418,1
228,1619,1
228,1660,1
229,1801,1
229,1838,1
230,54,1
230,96,1
230,244,1
230,288,1
230,324,1
230,327,1
230,397,1
230,496,1
230,748,1
230,771,1
230,784,1
230,817,1
230,819,1
230,835,1
230,870,1
230,872,1
230,926,1
230,935,1
230,969,1
230,981,1
230,1061,1
230,1092,1
230,1160,1
230,1164,1
230,1186,1
230,1225,1
230,1249,1
230,1310,1
230,1329,1
230,1331,1
230,1336,1
230,1416,1
230,1502,1
230,1507,1
230,1633,1
230,1644,1
230,1697,1
230,1776,1
230,1818,1
230,1826,1
230,1838,1
230,1841,1
230,1880,1
231,43,1
231,44,1
231,124,1
231,222,1
231,225,1
231,269,1
231,386,1
231,643,1
231,698,1
231,756,1
231,857,1
231,1094,1
231,1181,1
231,1306,1
231,1313,1
231,1315,1
231,1317,1
231,1334,1
231,1856,1
231,1864,1
232,488,1
232,1573,1
233,607,1
233,1098,1
233,1157,1
233,1164,1
233,1232,1
233,1498,1
233,1535,1
233,1543,1
233,1629,1
233,1773,1
233,1825,1
234,1746,1
235,14,1
235,289,1
235,397,1
235,590,1
235,1045,1
235,1248,1
235,1336,1
235,1723,1
235,1729,1
236,43,1
236,46,1
236,128,1
236,131,1
236,209,1
236,218,1
236,254,1
236,333,1
236,348,1
236,382,1
236,394,1
236,531,1
236,550,1
236,750,1
236,792,1
236,834,1
236,888,1
236,965,1
236,969,1
236,978,1
236,1008,1
236,1075,1
236,1118,1
236,1140,1
236,1148,1
236,1155,1
236,1196,1
236,1298,1
236,1306,1
236,1317,1
236,1331,1
236,1394,1
236,1415,1
236,1416,1
236,1472,1
236,1476,1
236,1525,1
236,1570,1
236,1627,1
236,1720,1
236,1837,1
236,1864,1
237,53,1
237,278,1
237,341,1
237,447,1
237,584,1
237,1045,1
237,1113,1
237,1379,1
237,1394,1
237,1427,1
237,1517,1
237,1617,1
237,1633,1
237,1649,1
237,1720,1
237,1732,1
238,1,1
238,74,1
238,264,1
238,516,1
238,1194,1
238,1563,1
238,1721,1
239,124,1
239,125,1
239,131,1
239,152,1
239,212,1
239,254,1
239,287,1
239,290,1
239,294,1
239,297,1
239,310,1
239,317,1
239,328,1
239,339,1
239,348,1
239,378,1
239,382,1
239,387,1
239,442,1
239,458,1
239,465,1
239,471,1
239,531,1
239,534,1
239,568,1
239,612,1
239,623,1
239,627,1
239,675,1
239,698,1
239,756,1
239,791,1
239,817,1
239,916,1
239,932,1
239,967,1
239,1011,1
239,1028,1
239,1034,1
239,1045,1
239,1118,1
239,1137,1
239,1140,1
239,1148,1
239,1181,1
239,1182,1
239,1185,1
239,1207,1
239,1228,1
239,1235,1
239,1298,1
239,1329,1
239,1366,1
239,1369,1
239,1370,1
239,1371,1
239,1380,1
239,1416,1
239,1450,1
239,1472,1
239,1497,1
239,1501,1
239,1522,1
239,1525,1
239,1579,1
239,1635,1
239,1643,1
239,1676,1
239,1770,1
239,1776,1
239,1802,1
239,1864,1
239,1880,1
240,74,1
240,303,1
240,1260,1
240,1685,1
241,10,1
241,55,1
241,75,1
241,169,1
241,202,1
241,217,1
241,373,1
241,387,1
241,408,1
241,454,1
241,462,1
241,481,1
241,506,1
241,517,1
241,550,1
241,553,1
241,592,1
241,619,1
241,654,1
241,674,1
241,681,1
241,683,1
241,705,1
241,739,1
241,787,1
241,792,1
241,809,1
241,814,1
241,840,1
241,938,1
241,956,1
241,964,1
241,1018,1
241,1031,1
241,1085,1
241,1166,1
241,1181,1
241,1220,1
241,1228,1
241,1275,1
241,1325,1
241,1378,1
241,1643,1
241,1689,1
241,1710,1
241,1850,1
242,171,1
242,193,1
242,928,1
242,1022,1
242,1737,1
243,40,1
243,75,1
243,137,1
243,138,1
243,169,1
243,202,1
243,318,1
243,355,1
243,378,1
243,439,1
243,448,1
243,450,1
243,454,1
243,467,1
243,517,1
243,552,1
243,577,1
243,644,1
243,653,1
243,681,1
243,683,1
243,705,1
243,739,1
243,757,1
243,797,1
243,938,1
243,1137,1
243,1359,1
243,1604,1
243,1689,1
244,76,1
244,182,1
244,230,1
244,326,1
244,327,1
244,472,1
244,544,1
244,701,1
244,872,1
244,1164,1
244,1197,1
244,1337,1
244,1357,1
245,74,1
245,1848,1
246,393,1
246,1762,1
247,2,1
247,119,1
247,136,1
247,257,1
247,380,1
247,400,1
247,421,1
247,666,1
247,709,1
247,1005,1
247,1097,1
247,1103,1
247,1361,1
247,1394,1
247,1699,1
247,1751,1
247,1874,1
248,56,1
248,187,1
248,364,1
248,544,1
248,872,1
248,1337,1
248,1498,1
248,1569,1
249,13,1
249,59,1
249,279,1
249,346,1
249,390,1
249,422,1
249,488,1
249,537,1
249,614,1
249,842,1
249,850,1
249,1046,1
249,1067,1
249,1125,1
249,1144,1
249,1538,1
249,1559,1
249,1593,1
249,1719,1
249,1797,1
249,1800,1
250,502,1
250,600,1
250,1166,1
251,162,1
251,296,1
251,300,1
251,768,1
251,813,1
251,1144,1
251,1871,1
252,136,1
253,106,1
253,795,1
254,42,1
254,43,1
254,45,1
254,105,1
254,124,1
254,125,1
254,129,1
254,131,1
254,152,1
254,195,1
254,236,1
254,239,1
254,307,1
254,317,1
254,339,1
254,363,1
254,393,1
254,420,1
254,458,1
254,509,1
254,550,1
254,619,1
254,626,1
254,636,1
254,653,1
254,669,1
254,771,1
254,772,1
254,791,1
254,809,1
254,817,1
254,834,1
254,839,1
254,840,1
254,978,1
254,1010,1
254,1034,1
254,1075,1
254,1080,1
254,1140,1
254,1148,1
254,1298,1
254,1306,1
254,1308,1
254,1329,1
254,1366,1
254,1386,1
254,1416,1
254,1540,1
254,1592,1
254,1604,1
254,1627,1
254,1635,1
254,1643,1
254,1723,1
254,1776,1
254,1805,1
254,1818,1
254,1880,1
255,509,1
255,516,1
256,119,1
256,291,1
256,677,1
256,693,1
257,0,1
257,119,1
257,123,1
257,136,1
257,210,1
257,247,1
257,407,1
257,413,1
257,423,1
257,556,1
257,616,1
257,772,1
257,952,1
257,1005,1
257,1080,1
257,1097,1
257,1158,1
257,1222,1
257,1260,1
257,1289,1
257,1354,1
257,1368,1
257,1392,1
257,1393,1
257,1467,1
257,1482,1
257,1500,1
257,1559,1
257,1696,1
257,1751,1
257,1848,1
257,1874,1
258,171,1
258,193,1
258,1022,1
258,1737,1
259,9,1
259,124,1
259,278,1
259,359,1
259,363,1
259,387,1
259,392,1
259,577,1
259,592,1
259,619,1
259,723,1
259,739,1
259,746,1
259,791,1
259,809,1
259,840,1
259,857,1
259,978,1
259,1137,1
259,1181,1
259,1182,1
259,1228,1
259,1329,1
259,1450,1
259,1588,1
259,1595,1
259,1766,1
259,1878,1
260,327,1
260,668,1
260,1444,1
261,43,1
261,213,1
261,219,1
261,317,1
261,329,1
261,378,1
261,387,1
261,492,1
261,494,1
261,501,1
261,568,1
261,626,1
261,683,1
261,751,1
261,788,1
261,860,1
261,968,1
261,1010,1
261,1045,1
261,1304,1
261,1310,1
261,1321,1
261,1336,1
261,1371,1
261,1525,1
261,1604,1
261,1606,1
261,1633,1
261,1636,1
261,1717,1
261,1832,1
261,1836,1
262,321,1
262,873,1
262,1264,1
263,30,1
264,137,1
264,238,1
264,287,1
264,1018,1
264,1151,1
264,1498,1
264,1500,1
264,1596,1
264,1816,1
264,1825,1
265,1507,1
266,630,1
266,708,1
266,860,1
266,1344,1
266,1396,1
266,1633,1
266,1649,1
266,1653,1
267,131,1
267,139,1
267,144,1
267,394,1
267,792,1
267,903,1
267,1588,1
268,474,1
268,542,1
268,808,1
268,852,1
268,1543,1
269,231,1
269,327,1
269,383,1
269,553,1
269,600,1
269,817,1
269,867,1
269,1032,1
269,1197,1
269,1334,1
269,1609,1
270,400,1
270,521,1
270,1103,1
270,1689,1
271,333,1
271,372,1
271,495,1
271,540,1
271,623,1
271,675,1
271,1239,1
272,320,1
272,440,1
272,589,1
272,639,1
272,682,1
272,1164,1
272,1215,1
272,1268,1
272,1441,1
272,1467,1
272,1508,1
272,1543,1
272,1704,1
273,1577,1
274,1066,1
275,354,1
276,117,1
276,1355,1
276,1466,1
276,1552,1
277,185,1
277,1144,1
277,1212,1
277,1655,1
278,16,1
278,44,1
278,47,1
278,94,1
278,120,1
278,163,1
278,185,1
278,187,1
278,237,1
278,259,1
278,288,1
278,318,1
278,328,1
278,339,1
278,341,1
278,387,1
278,392,1
278,394,1
278,402,1
278,584,1
278,594,1
278,599,1
278,607,1
278,625,1
278,640,1
278,669,1
278,703,1
278,766,1
278,772,1
278,802,1
278,834,1
278,835,1
278,844,1
278,846,1
278,978,1
278,986,1
278,996,1
278,1067,1
278,1073,1
278,1076,1
278,1140,1
278,1152,1
278,1173,1
278,1183,1
278,1206,1
278,1213,1
278,1226,1
278,1269,1
278,1282,1
278,1286,1
278,1365,1
278,1379,1
278,1381,1
278,1383,1
278,1386,1
278,1394,1
278,1396,1
278,1427,1
278,1428,1
278,1443,1
278,1485,1
278,1517,1
278,1608,1
278,1617,1
278,1628,1
278,1629,1
278,1633,1
278,1646,1
278,1649,1
278,1653,1
278,1655,1
278,1720,1
278,1731,1
278,1787,1
278,1796,1
278,1819,1
278,1828,1
278,1838,1
278,1872,1
279,249,1
279,781,1
279,787,1
279,834,1
279,1318,1
279,1394,1
280,402,1
280,620,1
280,743,1
280,1226,1
280,1244,1
280,1493,1
281,585,1
281,702,1
281,1034,1
281,1075,1
281,1443,1
281,1455,1
281,1540,1
282,43,1
282,71,1
282,75,1
282,127,1
282,169,1
282,290,1
282,297,1
282,309,1
282,313,1
282,317,1
282,363,1
282,397,1
282,492,1
282,551,1
282,577,1
282,586,1
282,623,1
282,626,1
282,642,1
282,750,1
282,751,1
282,787,1
282,801,1
282,811,1
282,857,1
282,967,1
282,980,1
282,981,1
282,1034,1
282,1037,1
282,1061,1
282,1185,1
282,1186,1
282,1235,1
282,1248,1
282,1321,1
282,1336,1
282,1380,1
282,1409,1
282,1416,1
282,1497,1
282,1612,1
282,1627,1
282,1636,1
282,1713,1
282,1782,1
283,162,1
283,290,1
283,703,1
283,780,1
283,860,1
283,875,1
283,979,1
283,1032,1
283,1044,1
283,1092,1
283,1144,1
283,1164,1
283,1551,1
284,94,1
284,286,1
284,467,1
284,1216,1
285,116,1
285,653,1
285,1472,1
286,28,1
286,94,1
286,198,1
286,199,1
286,284,1
286,349,1
286,369,1
286,443,1
286,467,1
286,498,1
286,537,1
286,603,1
286,638,1
286,710,1
286,714,1
286,798,1
286,1005,1
286,1062,1
286,1070,1
286,1106,1
286,1142,1
286,1216,1
286,1491,1
286,1641,1
286,1689,1
287,155,1
287,239,1
287,264,1
287,307,1
287,343,1
287,423,1
287,649,1
287,653,1
287,791,1
287,864,1
287,901,1
287,914,1
287,984,1
287,1121,1
287,1335,1
287,1394,1
287,1466,1
287,1625,1
287,1775,1
288,16,1
288,122,1
288,187,1
288,200,1
288,230,1
288,278,1
288,341,1
288,536,1
288,681,1
288,743,1
288,807,1
288,904,1
288,1024,1
288,1152,1
288,1394,1
288,1628,1
288,1633,1
288,1720,1
288,1841,1
289,22,1
289,40,1
289,50,1
289,55,1
289,75,1
289,124,1
289,137,1
289,138,1
289,140,1
289,169,1
289,213,1
289,218,1
289,222,1
289,235,1
289,359,1
289,363,1
289,372,1
289,388,1
289,390,1
289,439,1
289,448,1
289,450,1
289,454,1
289,481,1
289,517,1
289,568,1
289,590,1
289,600,1
289,642,1
289,643,1
289,656,1
289,739,1
289,756,1
289,776,1
289,792,1
289,840,1
289,916,1
289,938,1
289,947,1
289,948,1
289,1037,1
289,1045,1
289,1094,1
289,1228,1
289,1296,1
289,1313,1
289,1347,1
289,1366,1
289,1369,1
289,1378,1
289,1418,1
289,1445,1
289,1533,1
289,1583,1
289,1588,1
289,1591,1
289,1593,1
289,1636,1
289,1641,1
289,1643,1
289,1710,1
289,1712,1
289,1760,1
289,1770,1
289,1802,1
289,1805,1
289,1820,1
289,1836,1
289,1856,1
290,46,1
290,128,1
290,131,1
290,139,1
290,155,1
290,201,1
290,239,1
290,282,1
290,283,1
290,317,1
290,324,1
290,341,1
290,363,1
290,394,1
290,458,1
290,469,1
290,496,1
290,534,1
290,586,1
290,623,1
290,627,1
290,643,1
290,750,1
290,819,1
290,835,1
290,846,1
290,888,1
290,902,1
290,904,1
290,905,1
